t,x,y,z,vx,vy,vz,ax,ay,az
76.351,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.361,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.371,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.381,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.391,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.401,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.411,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.421,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.431,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.441,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.451,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.461,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.471,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.481,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.491,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.501,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.511,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.521,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.531,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.541,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.551,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.561,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.571,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.581,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.591,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.601,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.611,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.621,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.631,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.641,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.651,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.661,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.671,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.681,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.691,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.701,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.711,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.721,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.731,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.741,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.751,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.761,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.771,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.781,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.791,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.801,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.811,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.821,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.831,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.841,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.851,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.861,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.871,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.881,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.891,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.901,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.911,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.921,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.931,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.941,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.951,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.961,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.971,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.981,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
76.991,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.001,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.011,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.021,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.031,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.041,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.051,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.061,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.071,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.081,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.091,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.101,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.111,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.121,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.131,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.141,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.151,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.161,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.171,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.181,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.191,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.201,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.211,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.221,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.231,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.241,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.251,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.261,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.271,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.281,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.291,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.301,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.311,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.321,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.331,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.341,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.351,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.361,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.371,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.381,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.391,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.401,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.411,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.421,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.431,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.441,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.451,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.461,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.471,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.481,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.491,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.501,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.511,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.521,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.531,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.541,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.551,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.561,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.571,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.581,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.591,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.601,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.611,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.621,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.631,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.641,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.651,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.661,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.671,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.681,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.691,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.701,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.711,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.721,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.731,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.741,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.751,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.761,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.771,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.781,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.791,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.801,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.811,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.821,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.831,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.841,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.851,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.861,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.871,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.881,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.891,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.901,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.911,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.921,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.931,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.941,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.951,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.961,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.971,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.981,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
77.991,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.001,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.011,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.021,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.031,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.041,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.051,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.061,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.071,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.081,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.091,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.101,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.111,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.121,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.131,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.141,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.151,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.161,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.171,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.181,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.191,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.201,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.211,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.221,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.231,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.241,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.251,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.261,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.271,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.281,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.291,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.301,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.311,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.321,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.331,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.341,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.351,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.361,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.371,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.381,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.391,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.401,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.411,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.421,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.431,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.441,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.451,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.461,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.471,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.481,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.491,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.501,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.511,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.521,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.531,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.541,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.551,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.561,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.571,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.581,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.591,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.601,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.611,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.621,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.631,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.641,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.651,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.661,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.671,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.681,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.691,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.701,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.711,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.721,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.731,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.741,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.751,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.761,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.771,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.781,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.791,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.801,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.811,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.821,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.831,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.841,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.851,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.861,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.871,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.881,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.891,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.901,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.911,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.921,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.931,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.941,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.951,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.961,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.971,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.981,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
78.991,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.001,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.011,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.021,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.031,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.041,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.051,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.061,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.071,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.081,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.091,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.101,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.111,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.121,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
79.131,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
