t,x,y,z
74.528,28.6000,1.5000,0.5000
74.538,28.6000,1.5000,0.5000
74.548,28.6000,1.5000,0.5000
74.558,28.6000,1.5000,0.5000
74.568,28.6000,1.5000,0.5000
74.578,28.6000,1.5000,0.5000
74.588,28.6000,1.5000,0.5000
74.598,28.6000,1.5000,0.5000
74.608,28.6000,1.5000,0.5000
74.618,28.6000,1.5000,0.5000
74.628,28.6000,1.5000,0.5000
74.638,28.6000,1.5000,0.5000
74.648,28.6000,1.5000,0.5000
74.658,28.6000,1.5000,0.5000
74.668,28.6000,1.5000,0.5000
74.678,28.6000,1.5000,0.5000
74.688,28.6000,1.5000,0.5000
74.698,28.6000,1.5000,0.5000
74.708,28.6000,1.5000,0.5000
74.718,28.6000,1.5000,0.5000
74.728,28.6000,1.5000,0.5000
74.738,28.6000,1.5000,0.5000
74.748,28.6000,1.5000,0.5000
74.758,28.6000,1.5000,0.5000
74.768,28.6000,1.5000,0.5000
74.778,28.6000,1.5000,0.5000
74.788,28.6000,1.5000,0.5000
74.798,28.6000,1.5000,0.5000
74.808,28.6000,1.5000,0.5000
74.818,28.6000,1.5000,0.5000
74.828,28.6000,1.5000,0.5000
74.838,28.6000,1.5000,0.5000
74.848,28.6000,1.5000,0.5000
74.858,28.6000,1.5000,0.5000
74.868,28.6000,1.5000,0.5000
74.878,28.6000,1.5000,0.5000
74.889,28.6000,1.5000,0.5000
74.898,28.6000,1.5000,0.5000
74.908,28.6000,1.5000,0.5000
74.918,28.6000,1.5000,0.5000
74.928,28.6000,1.5000,0.5000
74.938,28.6000,1.5000,0.5000
74.948,28.6000,1.5000,0.5000
74.958,28.6000,1.5000,0.5000
74.968,28.6000,1.5000,0.5000
74.978,28.6000,1.5000,0.5000
74.988,28.6000,1.5000,0.5000
74.998,28.6000,1.5000,0.5000
75.008,28.6000,1.5000,0.5000
75.018,28.6000,1.5000,0.5000
75.028,28.6000,1.5000,0.5000
75.038,28.6000,1.5000,0.5000
75.048,28.6000,1.5000,0.5000
75.058,28.6000,1.5000,0.5000
75.068,28.6000,1.5000,0.5000
75.078,28.6000,1.5000,0.5000
75.088,28.6000,1.5000,0.5000
75.098,28.6000,1.5000,0.5000
75.108,28.6000,1.5000,0.5000
75.118,28.6000,1.5000,0.5000
75.128,28.6000,1.5000,0.5000
75.138,28.6000,1.5000,0.5000
75.148,28.6000,1.5000,0.5000
75.158,28.6000,1.5000,0.5000
75.168,28.6000,1.5000,0.5000
75.178,28.6000,1.5000,0.5000
75.188,28.6000,1.5000,0.5000
75.198,28.6000,1.5000,0.5000
75.208,28.6000,1.5000,0.5000
75.218,28.6000,1.5000,0.5000
75.228,28.6000,1.5000,0.5000
75.238,28.6000,1.5000,0.5000
75.248,28.6000,1.5000,0.5000
75.258,28.6000,1.5000,0.5000
75.268,28.6000,1.5000,0.5000
75.278,28.6000,1.5000,0.5000
75.288,28.6000,1.5000,0.5000
75.298,28.6000,1.5000,0.5000
75.308,28.6000,1.5000,0.5000
75.318,28.6000,1.5000,0.5000
75.328,28.6000,1.5000,0.5000
75.338,28.6000,1.5000,0.5000
75.348,28.6000,1.5000,0.5000
75.358,28.6000,1.5000,0.5000
75.368,28.6000,1.5000,0.5000
75.378,28.6000,1.5000,0.5000
75.388,28.6000,1.5000,0.5000
75.398,28.6000,1.5000,0.5000
75.408,28.6000,1.5000,0.5000
75.418,28.6000,1.5000,0.5000
75.428,28.6000,1.5000,0.5000
75.438,28.6000,1.5000,0.5000
75.448,28.6000,1.5000,0.5000
75.458,28.6000,1.5000,0.5000
75.468,28.6000,1.5000,0.5000
75.478,28.6000,1.5000,0.5000
75.488,28.6000,1.5000,0.5000
75.498,28.6000,1.5000,0.5000
75.508,28.6000,1.5000,0.5000
75.518,28.6000,1.5000,0.5000
75.528,28.6000,1.5000,0.5000
75.538,28.6000,1.5000,0.5000
75.548,28.6000,1.5000,0.5000
75.558,28.6000,1.5000,0.5000
75.568,28.6000,1.5000,0.5000
75.578,28.6000,1.5000,0.5000
75.588,28.6000,1.5000,0.5000
75.598,28.6000,1.5000,0.5000
75.608,28.6000,1.5000,0.5000
75.618,28.6000,1.5000,0.5000
75.628,28.6000,1.5000,0.5000
75.638,28.6000,1.5000,0.5000
75.648,28.6000,1.5000,0.5000
75.658,28.6000,1.5000,0.5000
75.668,28.6000,1.5000,0.5000
75.678,28.6000,1.5000,0.5000
75.688,28.6000,1.5000,0.5000
75.698,28.6000,1.5000,0.5000
75.708,28.6000,1.5000,0.5000
75.718,28.6000,1.5000,0.5000
75.728,28.6000,1.5000,0.5000
75.738,28.6000,1.5000,0.5000
75.748,28.6000,1.5000,0.5000
75.758,28.6000,1.5000,0.5000
75.768,28.6000,1.5000,0.5000
75.778,28.6000,1.5000,0.5000
75.788,28.6000,1.5000,0.5000
75.798,28.6000,1.5000,0.5000
75.808,28.6000,1.5000,0.5000
75.818,28.6000,1.5000,0.5000
75.828,28.6000,1.5000,0.5000
75.838,28.6000,1.5000,0.5000
75.848,28.6000,1.5000,0.5000
75.858,28.6000,1.5000,0.5000
75.868,28.6000,1.5000,0.5000
75.878,28.6000,1.5000,0.5000
75.888,28.6000,1.5000,0.5000
75.898,28.6000,1.5000,0.5000
75.908,28.6000,1.5000,0.5000
75.918,28.6000,1.5000,0.5000
75.928,28.6000,1.5000,0.5000
75.938,28.6000,1.5000,0.5000
75.948,28.6000,1.5000,0.5000
75.958,28.6000,1.5000,0.5000
75.968,28.6000,1.5000,0.5000
75.978,28.6000,1.5000,0.5000
75.988,28.6000,1.5000,0.5000
75.998,28.6000,1.5000,0.5000
76.008,28.6000,1.5000,0.5000
76.018,28.6000,1.5000,0.5000
76.028,28.6000,1.5000,0.5000
76.038,28.6000,1.5000,0.5000
76.048,28.6000,1.5000,0.5000
76.058,28.6000,1.5000,0.5000
76.068,28.6000,1.5000,0.5000
76.078,28.6000,1.5000,0.5000
76.088,28.6000,1.5000,0.5000
76.098,28.6000,1.5000,0.5000
76.108,28.6000,1.5000,0.5000
76.118,28.6000,1.5000,0.5000
76.128,28.6000,1.5000,0.5000
76.138,28.6000,1.5000,0.5000
76.148,28.6000,1.5000,0.5000
76.158,28.6000,1.5000,0.5000
76.168,28.6000,1.5000,0.5000
76.178,28.6000,1.5000,0.5000
76.188,28.6000,1.5000,0.5000
76.198,28.6000,1.5000,0.5000
76.208,28.6000,1.5000,0.5000
76.218,28.6000,1.5000,0.5000
76.228,28.6000,1.5000,0.5000
76.238,28.6000,1.5000,0.5000
76.248,28.6000,1.5000,0.5000
76.258,28.6000,1.5000,0.5000
76.268,28.6000,1.5000,0.5000
76.278,28.6000,1.5000,0.5000
76.288,28.6000,1.5000,0.5000
76.298,28.6000,1.5000,0.5000
76.308,28.6000,1.5000,0.5000
76.318,28.6000,1.5000,0.5000
76.328,28.6000,1.5000,0.5000
76.338,28.6000,1.5000,0.5000
76.348,28.6000,1.5000,0.5000
76.358,28.6000,1.5000,0.5000
76.368,28.6000,1.5000,0.5000
76.378,28.6000,1.5000,0.5000
76.388,28.6000,1.5000,0.5000
76.398,28.6000,1.5000,0.5000
76.408,28.6000,1.5000,0.5000
76.418,28.6000,1.5000,0.5000
76.428,28.6000,1.5000,0.5000
76.438,28.6000,1.5000,0.5000
76.448,28.6000,1.5000,0.5000
76.458,28.6000,1.5000,0.5000
76.468,28.6000,1.5000,0.5000
76.478,28.6000,1.5000,0.5000
76.488,28.6000,1.5000,0.5000
76.498,28.6000,1.5000,0.5000
76.508,28.6000,1.5000,0.5000
76.518,28.6000,1.5000,0.5000
76.528,28.6000,1.5000,0.5000
76.538,28.6000,1.5000,0.5000
76.548,28.6000,1.5000,0.5000
76.558,28.6000,1.5000,0.5000
76.568,28.6000,1.5000,0.5000
76.578,28.6000,1.5000,0.5000
76.588,28.6000,1.5000,0.5000
76.598,28.6000,1.5000,0.5000
76.608,28.6000,1.5000,0.5000
76.618,28.6000,1.5000,0.5000
76.628,28.6000,1.5000,0.5000
76.638,28.6000,1.5000,0.5000
76.648,28.6000,1.5000,0.5000
76.658,28.6000,1.5000,0.5000
76.668,28.6000,1.5000,0.5000
76.678,28.6000,1.5000,0.5000
76.688,28.6000,1.5000,0.5000
76.698,28.6000,1.5000,0.5000
76.708,28.6000,1.5000,0.5000
76.718,28.6000,1.5000,0.5000
76.728,28.6000,1.5000,0.5000
76.738,28.6000,1.5000,0.5000
76.748,28.6000,1.5000,0.5000
76.758,28.6000,1.5000,0.5000
76.768,28.6000,1.5000,0.5000
76.778,28.6000,1.5000,0.5000
76.788,28.6000,1.5000,0.5000
76.798,28.6000,1.5000,0.5000
76.808,28.6000,1.5000,0.5000
76.818,28.6000,1.5000,0.5000
76.828,28.6000,1.5000,0.5000
76.838,28.6000,1.5000,0.5000
76.848,28.6000,1.5000,0.5000
76.858,28.6000,1.5000,0.5000
76.868,28.6000,1.5000,0.5000
76.878,28.6000,1.5000,0.5000
76.888,28.6000,1.5000,0.5000
76.898,28.6000,1.5000,0.5000
76.908,28.6000,1.5000,0.5000
76.918,28.6000,1.5000,0.5000
76.928,28.6000,1.5000,0.5000
76.938,28.6000,1.5000,0.5000
76.948,28.6000,1.5000,0.5000
76.958,28.6000,1.5000,0.5000
76.968,28.6000,1.5000,0.5000
76.978,28.6000,1.5000,0.5000
76.988,28.6000,1.5000,0.5000
76.998,28.6000,1.5000,0.5000
77.008,28.6000,1.5000,0.5000
77.018,28.6000,1.5000,0.5000
77.028,28.6000,1.5000,0.5000
77.038,28.6000,1.5000,0.5000
77.048,28.6000,1.5000,0.5000
77.058,28.6000,1.5000,0.5000
77.068,28.6000,1.5000,0.5000
77.078,28.6000,1.5000,0.5000
77.088,28.6000,1.5000,0.5000
77.098,28.6000,1.5000,0.5000
77.108,28.6000,1.5000,0.5000
77.118,28.6000,1.5000,0.5000
77.128,28.6000,1.5000,0.5000
77.138,28.6000,1.5000,0.5000
77.148,28.6000,1.5000,0.5000
77.158,28.6000,1.5000,0.5000
77.168,28.6000,1.5000,0.5000
77.178,28.6000,1.5000,0.5000
77.188,28.6000,1.5000,0.5000
77.198,28.6000,1.5000,0.5000
77.208,28.6000,1.5000,0.5000
77.218,28.6000,1.5000,0.5000
77.228,28.6000,1.5000,0.5000
77.238,28.6000,1.5000,0.5000
77.248,28.6000,1.5000,0.5000
77.258,28.6000,1.5000,0.5000
77.268,28.6000,1.5000,0.5000
77.278,28.6000,1.5000,0.5000
77.288,28.6000,1.5000,0.5000
77.298,28.6000,1.5000,0.5000
77.308,28.6000,1.5000,0.5000
77.318,28.6000,1.5000,0.5000
77.328,28.6000,1.5000,0.5000
77.338,28.6000,1.5000,0.5000
77.348,28.6000,1.5000,0.5000
77.358,28.6000,1.5000,0.5000
77.368,28.6000,1.5000,0.5000
77.378,28.6000,1.5000,0.5000
77.388,28.6000,1.5000,0.5000
77.398,28.6000,1.5000,0.5000
77.408,28.6000,1.5000,0.5000
77.418,28.6000,1.5000,0.5000
77.428,28.6000,1.5000,0.5000
77.438,28.6000,1.5000,0.5000
77.448,28.6000,1.5000,0.5000
77.458,28.6000,1.5000,0.5000
77.468,28.6000,1.5000,0.5000
77.478,28.6000,1.5000,0.5000
77.488,28.6000,1.5000,0.5000
77.498,28.6000,1.5000,0.5000
77.508,28.6000,1.5000,0.5000
77.518,28.6000,1.5000,0.5000
77.528,28.6000,1.5000,0.5000
77.538,28.6000,1.5000,0.5000
77.548,28.6000,1.5000,0.5000
77.558,28.6000,1.5000,0.5000
77.568,28.6000,1.5000,0.5000
77.578,28.6000,1.5000,0.5000
77.588,28.6000,1.5000,0.5000
77.598,28.6000,1.5000,0.5000
77.608,28.6000,1.5000,0.5000
77.618,28.6000,1.5000,0.5000
77.628,28.6000,1.5000,0.5000
77.638,28.6000,1.5000,0.5000
77.648,28.6000,1.5000,0.5000
77.658,28.6000,1.5000,0.5000
77.668,28.6000,1.5000,0.5000
77.678,28.6000,1.5000,0.5000
77.688,28.6000,1.5000,0.5000
77.698,28.6000,1.5000,0.5000
77.708,28.6000,1.5000,0.5000
77.718,28.6000,1.5000,0.5000
77.728,28.6000,1.5000,0.5000
77.738,28.6000,1.5000,0.5000
77.748,28.6000,1.5000,0.5000
77.758,28.6000,1.5000,0.5000
77.768,28.6000,1.5000,0.5000
77.778,28.6000,1.5000,0.5000
77.788,28.6000,1.5000,0.5000
77.798,28.6000,1.5000,0.5000
77.808,28.6000,1.5000,0.5000
77.818,28.6000,1.5000,0.5000
77.828,28.6000,1.5000,0.5000
77.838,28.6000,1.5000,0.5000
77.848,28.6000,1.5000,0.5000
77.858,28.6000,1.5000,0.5000
77.868,28.6000,1.5000,0.5000
77.878,28.6000,1.5000,0.5000
77.888,28.6000,1.5000,0.5000
77.898,28.6000,1.5000,0.5000
77.908,28.6000,1.5000,0.5000
77.918,28.6000,1.5000,0.5000
77.928,28.6000,1.5000,0.5000
77.938,28.6000,1.5000,0.5000
77.948,28.6000,1.5000,0.5000
77.958,28.6000,1.5000,0.5000
77.968,28.6000,1.5000,0.5000
77.978,28.6000,1.5000,0.5000
77.988,28.6000,1.5000,0.5000
77.998,28.6000,1.5000,0.5000
78.008,28.6000,1.5000,0.5000
78.018,28.6000,1.5000,0.5000
78.028,28.6000,1.5000,0.5000
78.038,28.6000,1.5000,0.5000
78.048,28.6000,1.5000,0.5000
78.058,28.6000,1.5000,0.5000
78.068,28.6000,1.5000,0.5000
78.078,28.6000,1.5000,0.5000
78.088,28.6000,1.5000,0.5000
78.098,28.6000,1.5000,0.5000
78.108,28.6000,1.5000,0.5000
78.118,28.6000,1.5000,0.5000
78.128,28.6000,1.5000,0.5000
78.138,28.6000,1.5000,0.5000
78.148,28.6000,1.5000,0.5000
78.158,28.6000,1.5000,0.5000
78.168,28.6000,1.5000,0.5000
78.178,28.6000,1.5000,0.5000
78.188,28.6000,1.5000,0.5000
78.198,28.6000,1.5000,0.5000
78.208,28.6000,1.5000,0.5000
78.218,28.6000,1.5000,0.5000
78.228,28.6000,1.5000,0.5000
78.238,28.6000,1.5000,0.5000
78.248,28.6000,1.5000,0.5000
78.258,28.6000,1.5000,0.5000
78.268,28.6000,1.5000,0.5000
78.278,28.6000,1.5000,0.5000
78.288,28.6000,1.5000,0.5000
78.298,28.6000,1.5000,0.5000
78.308,28.6000,1.5000,0.5000
78.318,28.6000,1.5000,0.5000
78.328,28.6000,1.5000,0.5000
78.338,28.6000,1.5000,0.5000
78.348,28.6000,1.5000,0.5000
78.358,28.6000,1.5000,0.5000
78.368,28.6000,1.5000,0.5000
78.378,28.6000,1.5000,0.5000
78.388,28.6000,1.5000,0.5000
78.398,28.6000,1.5000,0.5000
78.408,28.6000,1.5000,0.5000
78.418,28.6000,1.5000,0.5000
78.428,28.6000,1.5000,0.5000
78.438,28.6000,1.5000,0.5000
78.448,28.6000,1.5000,0.5000
78.458,28.6000,1.5000,0.5000
78.468,28.6000,1.5000,0.5000
78.478,28.6000,1.5000,0.5000
78.488,28.6000,1.5000,0.5000
78.498,28.6000,1.5000,0.5000
78.508,28.6000,1.5000,0.5000
78.518,28.6000,1.5000,0.5000
78.528,28.6000,1.5000,0.5000
78.538,28.6000,1.5000,0.5000
78.548,28.6000,1.5000,0.5000
78.558,28.6000,1.5000,0.5000
78.568,28.6000,1.5000,0.5000
78.578,28.6000,1.5000,0.5000
78.588,28.6000,1.5000,0.5000
78.598,28.6000,1.5000,0.5000
78.608,28.6000,1.5000,0.5000
78.618,28.6000,1.5000,0.5000
78.628,28.6000,1.5000,0.5000
78.638,28.6000,1.5000,0.5000
78.648,28.6000,1.5000,0.5000
78.658,28.6000,1.5000,0.5000
78.668,28.6000,1.5000,0.5000
78.678,28.6000,1.5000,0.5000
78.688,28.6000,1.5000,0.5000
78.698,28.6000,1.5000,0.5000
78.708,28.6000,1.5000,0.5000
78.718,28.6000,1.5000,0.5000
78.728,28.6000,1.5000,0.5000
78.738,28.6000,1.5000,0.5000
78.748,28.6000,1.5000,0.5000
78.758,28.6000,1.5000,0.5000
78.768,28.6000,1.5000,0.5000
78.778,28.6000,1.5000,0.5000
78.788,28.6000,1.5000,0.5000
78.798,28.6000,1.5000,0.5000
78.808,28.6000,1.5000,0.5000
78.818,28.6000,1.5000,0.5000
78.828,28.6000,1.5000,0.5000
78.838,28.6000,1.5000,0.5000
78.848,28.6000,1.5000,0.5000
78.858,28.6000,1.5000,0.5000
78.868,28.6000,1.5000,0.5000
78.878,28.6000,1.5000,0.5000
78.888,28.6000,1.5000,0.5000
78.898,28.6000,1.5000,0.5000
78.908,28.6000,1.5000,0.5000
78.918,28.6000,1.5000,0.5000
78.928,28.6000,1.5000,0.5000
78.938,28.6000,1.5000,0.5000
78.948,28.6000,1.5000,0.5000
78.958,28.6000,1.5000,0.5000
78.968,28.6000,1.5000,0.5000
78.978,28.6000,1.5000,0.5000
78.988,28.6000,1.5000,0.5000
78.998,28.6000,1.5000,0.5000
79.008,28.6000,1.5000,0.5000
79.018,28.6000,1.5000,0.5000
79.028,28.6000,1.5000,0.5000
79.038,28.6000,1.5000,0.5000
79.048,28.6000,1.5000,0.5000
79.058,28.6000,1.5000,0.5000
79.068,28.6000,1.5000,0.5000
79.078,28.6000,1.5000,0.5000
79.088,28.6000,1.5000,0.5000
79.098,28.6000,1.5000,0.5000
79.108,28.6000,1.5000,0.5000
79.118,28.6000,1.5000,0.5000
79.128,28.6000,1.5000,0.5000
79.138,28.6000,1.5000,0.5000
79.148,28.6000,1.5000,0.5000
79.158,28.6000,1.5000,0.5000
79.168,28.6000,1.5000,0.5000
79.178,28.6000,1.5000,0.5000
79.188,28.6000,1.5000,0.5000
79.198,28.6000,1.5000,0.5000
79.208,28.6000,1.5000,0.5000
79.218,28.6000,1.5000,0.5000
79.228,28.6000,1.5000,0.5000
79.238,28.6000,1.5000,0.5000
79.248,28.6000,1.5000,0.5000
79.258,28.6000,1.5000,0.5000
79.268,28.6000,1.5000,0.5000
79.278,28.6000,1.5000,0.5000
79.288,28.6000,1.5000,0.5000
79.298,28.6000,1.5000,0.5000
79.308,28.6000,1.5000,0.5000
79.318,28.6000,1.5000,0.5000
79.328,28.6000,1.5000,0.5000
79.338,28.6000,1.5000,0.5000
79.348,28.6000,1.5000,0.5000
79.358,28.6000,1.5000,0.5000
79.368,28.6000,1.5000,0.5000
79.378,28.6000,1.5000,0.5000
79.388,28.6000,1.5000,0.5000
79.398,28.6000,1.5000,0.5000
79.408,28.6000,1.5000,0.5000
79.418,28.6000,1.5000,0.5000
79.428,28.6000,1.5000,0.5000
79.438,28.6000,1.5000,0.5000
79.448,28.6000,1.5000,0.5000
79.458,28.6000,1.5000,0.5000
79.468,28.6000,1.5000,0.5000
79.478,28.6000,1.5000,0.5000
79.488,28.6000,1.5000,0.5000
79.498,28.6000,1.5000,0.5000
79.508,28.6000,1.5000,0.5000
79.518,28.6000,1.5000,0.5000
79.528,28.6000,1.5000,0.5000
79.538,28.6000,1.5000,0.5000
79.548,28.6000,1.5000,0.5000
79.558,28.6000,1.5000,0.5000
79.568,28.6000,1.5000,0.5000
79.578,28.6000,1.5000,0.5000
79.588,28.6000,1.5000,0.5000
79.598,28.6000,1.5000,0.5000
79.608,28.6000,1.5000,0.5000
79.618,28.6000,1.5000,0.5000
79.628,28.6000,1.5000,0.5000
79.638,28.6000,1.5000,0.5000
79.648,28.6000,1.5000,0.5000
79.658,28.6000,1.5000,0.5000
79.668,28.6000,1.5000,0.5000
79.678,28.6000,1.5000,0.5000
79.688,28.6000,1.5000,0.5000
79.698,28.6000,1.5000,0.5000
79.708,28.6000,1.5000,0.5000
79.718,28.6000,1.5000,0.5000
79.728,28.6000,1.5000,0.5000
79.738,28.6000,1.5000,0.5000
79.748,28.6000,1.5000,0.5000
79.758,28.6000,1.5000,0.5000
79.768,28.6000,1.5000,0.5000
79.778,28.6000,1.5000,0.5000
79.788,28.6000,1.5000,0.5000
79.798,28.6000,1.5000,0.5000
79.808,28.6000,1.5000,0.5000
79.818,28.6000,1.5000,0.5000
79.828,28.6000,1.5000,0.5000
79.838,28.6000,1.5000,0.5000
79.848,28.6000,1.5000,0.5000
79.858,28.6000,1.5000,0.5000
79.868,28.6000,1.5000,0.5000
79.878,28.6000,1.5000,0.5000
79.888,28.6000,1.5000,0.5000
79.898,28.6000,1.5000,0.5000
79.908,28.6000,1.5000,0.5000
79.918,28.6000,1.5000,0.5000
79.928,28.6000,1.5000,0.5000
79.938,28.6000,1.5000,0.5000
79.948,28.6000,1.5000,0.5000
79.958,28.6000,1.5000,0.5000
79.968,28.6000,1.5000,0.5000
79.978,28.6000,1.5000,0.5000
79.988,28.6000,1.5000,0.5000
79.998,28.6000,1.5000,0.5000
80.008,28.6000,1.5000,0.5000
80.018,28.6000,1.5000,0.5000
80.028,28.6000,1.5000,0.5000
80.038,28.6000,1.5000,0.5000
80.048,28.6000,1.5000,0.5000
80.058,28.6000,1.5000,0.5000
80.068,28.6000,1.5000,0.5000
80.078,28.6000,1.5000,0.5000
80.088,28.6000,1.5000,0.5000
80.098,28.6000,1.5000,0.5000
80.108,28.6000,1.5000,0.5000
80.118,28.6000,1.5000,0.5000
80.128,28.6000,1.5000,0.5000
80.138,28.6000,1.5000,0.5000
80.148,28.6000,1.5000,0.5000
80.158,28.6000,1.5000,0.5000
80.168,28.6000,1.5000,0.5000
80.178,28.6000,1.5000,0.5000
80.188,28.6000,1.5000,0.5000
80.198,28.6000,1.5000,0.5000
80.208,28.6000,1.5000,0.5000
80.218,28.6000,1.5000,0.5000
80.228,28.6000,1.5000,0.5000
80.238,28.6000,1.5000,0.5000
80.248,28.6000,1.5000,0.5000
80.258,28.6000,1.5000,0.5000
80.268,28.6000,1.5000,0.5000
80.278,28.6000,1.5000,0.5000
80.288,28.6000,1.5000,0.5000
80.298,28.6000,1.5000,0.5000
80.308,28.6000,1.5000,0.5000
80.318,28.6000,1.5000,0.5000
80.328,28.6000,1.5000,0.5000
80.338,28.6000,1.5000,0.5000
80.348,28.6000,1.5000,0.5000
80.358,28.6000,1.5000,0.5000
80.368,28.6000,1.5000,0.5000
80.378,28.6000,1.5000,0.5000
80.388,28.6000,1.5000,0.5000
80.398,28.6000,1.5000,0.5000
80.408,28.6000,1.5000,0.5000
80.418,28.6000,1.5000,0.5000
80.428,28.6000,1.5000,0.5000
80.438,28.6000,1.5000,0.5000
80.448,28.6000,1.5000,0.5000
80.458,28.6000,1.5000,0.5000
80.468,28.6000,1.5000,0.5000
80.478,28.6000,1.5000,0.5000
80.488,28.6000,1.5000,0.5000
80.498,28.6000,1.5000,0.5000
80.508,28.6000,1.5000,0.5000
80.518,28.6000,1.5000,0.5000
80.528,28.6000,1.5000,0.5000
80.538,28.6000,1.5000,0.5000
80.548,28.6000,1.5000,0.5000
80.558,28.6000,1.5000,0.5000
80.568,28.6000,1.5000,0.5000
80.578,28.6000,1.5000,0.5000
80.588,28.6000,1.5000,0.5000
80.598,28.6000,1.5000,0.5000
80.608,28.6000,1.5000,0.5000
80.618,28.6000,1.5000,0.5000
80.628,28.6000,1.5000,0.5000
80.638,28.6000,1.5000,0.5000
80.648,28.6000,1.5000,0.5000
80.658,28.6000,1.5000,0.5000
80.668,28.6000,1.5000,0.5000
80.678,28.6000,1.5000,0.5000
80.688,28.6000,1.5000,0.5000
80.698,28.6000,1.5000,0.5000
80.708,28.6000,1.5000,0.5000
80.718,28.6000,1.5000,0.5000
80.728,28.6000,1.5000,0.5000
80.738,28.6000,1.5000,0.5000
80.748,28.6000,1.5000,0.5000
80.758,28.6000,1.5000,0.5000
80.768,28.6000,1.5000,0.5000
80.778,28.6000,1.5000,0.5000
80.788,28.6000,1.5000,0.5000
80.798,28.6000,1.5000,0.5000
80.808,28.6000,1.5000,0.5000
80.818,28.6000,1.5000,0.5000
80.828,28.6000,1.5000,0.5000
80.838,28.6000,1.5000,0.5000
80.848,28.6000,1.5000,0.5000
80.858,28.6000,1.5000,0.5000
80.868,28.6000,1.5000,0.5000
80.878,28.6000,1.5000,0.5000
80.888,28.6000,1.5000,0.5000
80.898,28.6000,1.5000,0.5000
80.908,28.6000,1.5000,0.5000
80.918,28.6000,1.5000,0.5000
80.928,28.6000,1.5000,0.5000
80.938,28.6000,1.5000,0.5000
80.948,28.6000,1.5000,0.5000
80.958,28.6000,1.5000,0.5000
80.968,28.6000,1.5000,0.5000
80.978,28.6000,1.5000,0.5000
80.988,28.6000,1.5000,0.5000
80.998,28.6000,1.5000,0.5000
81.008,28.6000,1.5000,0.5000
81.018,28.6000,1.5000,0.5000
81.028,28.6000,1.5000,0.5000
81.039,28.6000,1.5000,0.5000
81.048,28.6000,1.5000,0.5000
81.058,28.6000,1.5000,0.5000
81.068,28.6000,1.5000,0.5000
81.078,28.6000,1.5000,0.5000
81.088,28.6000,1.5000,0.5000
81.098,28.6000,1.5000,0.5000
81.108,28.6000,1.5000,0.5000
81.118,28.6000,1.5000,0.5000
81.128,28.6000,1.5000,0.5000
81.138,28.6000,1.5000,0.5000
81.148,28.6000,1.5000,0.5000
81.158,28.6000,1.5000,0.5000
81.168,28.6000,1.5000,0.5000
81.178,28.6000,1.5000,0.5000
81.188,28.6000,1.5000,0.5000
81.198,28.6000,1.5000,0.5000
81.208,28.6000,1.5000,0.5000
81.218,28.6000,1.5000,0.5000
81.228,28.6000,1.5000,0.5000
81.238,28.6000,1.5000,0.5000
81.248,28.6000,1.5000,0.5000
81.258,28.6000,1.5000,0.5000
81.268,28.6000,1.5000,0.5000
81.278,28.6000,1.5000,0.5000
81.288,28.6000,1.5000,0.5000
81.298,28.6000,1.5000,0.5000
81.308,28.6000,1.5000,0.5000
81.318,28.6000,1.5000,0.5000
81.328,28.6000,1.5000,0.5000
81.338,28.6000,1.5000,0.5000
81.348,28.6000,1.5000,0.5000
81.358,28.6000,1.5000,0.5000
81.368,28.6000,1.5000,0.5000
81.378,28.6000,1.5000,0.5000
81.388,28.6000,1.5000,0.5000
81.398,28.6000,1.5000,0.5000
81.408,28.6000,1.5000,0.5000
81.418,28.6000,1.5000,0.5000
81.428,28.6000,1.5000,0.5000
81.438,28.6000,1.5000,0.5000
81.448,28.6000,1.5000,0.5000
81.458,28.6000,1.5000,0.5000
81.468,28.6000,1.5000,0.5000
81.478,28.6000,1.5000,0.5000
81.488,28.6000,1.5000,0.5000
81.498,28.6000,1.5000,0.5000
81.508,28.6000,1.5000,0.5000
81.518,28.6000,1.5000,0.5000
81.528,28.6000,1.5000,0.5000
81.538,28.6000,1.5000,0.5000
81.548,28.6000,1.5000,0.5000
81.558,28.6000,1.5000,0.5000
81.568,28.6000,1.5000,0.5000
81.578,28.6000,1.5000,0.5000
81.588,28.6000,1.5000,0.5000
81.598,28.6000,1.5000,0.5000
81.608,28.6000,1.5000,0.5000
81.618,28.6000,1.5000,0.5000
81.628,28.6000,1.5000,0.5000
81.638,28.6000,1.5000,0.5000
81.648,28.6000,1.5000,0.5000
81.658,28.6000,1.5000,0.5000
81.668,28.6000,1.5000,0.5000
81.678,28.6000,1.5000,0.5000
81.688,28.6000,1.5000,0.5000
81.698,28.6000,1.5000,0.5000
81.708,28.6000,1.5000,0.5000
81.718,28.6000,1.5000,0.5000
81.728,28.6000,1.5000,0.5000
81.738,28.6000,1.5000,0.5000
81.748,28.6000,1.5000,0.5000
81.758,28.6000,1.5000,0.5000
81.768,28.6000,1.5000,0.5000
81.778,28.6000,1.5000,0.5000
81.788,28.6000,1.5000,0.5000
81.798,28.6000,1.5000,0.5000
81.808,28.6000,1.5000,0.5000
81.818,28.6000,1.5000,0.5000
81.828,28.6000,1.5000,0.5000
81.838,28.6000,1.5000,0.5000
81.848,28.6000,1.5000,0.5000
81.858,28.6000,1.5000,0.5000
81.868,28.6000,1.5000,0.5000
81.878,28.6000,1.5000,0.5000
