t,x,y,z
66.884,23.4000,-1.5000,0.5000
66.894,23.4000,-1.5000,0.5000
66.904,23.4000,-1.5000,0.5000
66.914,23.4000,-1.5000,0.5000
66.924,23.4000,-1.5000,0.5000
66.934,23.4000,-1.5000,0.5000
66.944,23.4000,-1.5000,0.5000
66.954,23.4000,-1.5000,0.5000
66.964,23.4000,-1.5000,0.5000
66.974,23.4000,-1.5000,0.5000
66.984,23.4000,-1.5000,0.5000
66.994,23.4000,-1.5000,0.5000
67.004,23.4000,-1.5000,0.5000
67.014,23.4000,-1.5000,0.5000
67.024,23.4000,-1.5000,0.5000
67.034,23.4000,-1.5000,0.5000
67.044,23.4000,-1.5000,0.5000
67.054,23.4000,-1.5000,0.5000
67.064,23.4000,-1.5000,0.5000
67.074,23.4000,-1.5000,0.5000
67.084,23.4000,-1.5000,0.5000
67.094,23.4000,-1.5000,0.5000
67.104,23.4000,-1.5000,0.5000
67.114,23.4000,-1.5000,0.5000
67.124,23.4000,-1.5000,0.5000
67.134,23.4000,-1.5000,0.5000
67.144,23.4000,-1.5000,0.5000
67.154,23.4000,-1.5000,0.5000
67.164,23.4000,-1.5000,0.5000
67.174,23.4000,-1.5000,0.5000
67.184,23.4000,-1.5000,0.5000
67.194,23.4000,-1.5000,0.5000
67.204,23.4000,-1.5000,0.5000
67.214,23.4000,-1.5000,0.5000
67.224,23.4000,-1.5000,0.5000
67.234,23.4000,-1.5000,0.5000
67.244,23.4000,-1.5000,0.5000
67.254,23.4000,-1.5000,0.5000
67.264,23.4000,-1.5000,0.5000
67.274,23.4000,-1.5000,0.5000
67.284,23.4000,-1.5000,0.5000
67.294,23.4000,-1.5000,0.5000
67.304,23.4000,-1.5000,0.5000
67.314,23.4000,-1.5000,0.5000
67.324,23.4000,-1.5000,0.5000
67.334,23.4000,-1.5000,0.5000
67.344,23.4000,-1.5000,0.5000
67.354,23.4000,-1.5000,0.5000
67.364,23.4000,-1.5000,0.5000
67.374,23.4000,-1.5000,0.5000
67.384,23.4000,-1.5000,0.5000
67.394,23.4000,-1.5000,0.5000
67.404,23.4000,-1.5000,0.5000
67.414,23.4000,-1.5000,0.5000
67.424,23.4000,-1.5000,0.5000
67.434,23.4000,-1.5000,0.5000
67.444,23.4000,-1.5000,0.5000
67.454,23.4000,-1.5000,0.5000
67.464,23.4000,-1.5000,0.5000
67.474,23.4000,-1.5000,0.5000
67.484,23.4000,-1.5000,0.5000
67.494,23.4000,-1.5000,0.5000
67.504,23.4000,-1.5000,0.5000
67.514,23.4000,-1.5000,0.5000
67.524,23.4000,-1.5000,0.5000
67.534,23.4000,-1.5000,0.5000
67.544,23.4000,-1.5000,0.5000
67.554,23.4000,-1.5000,0.5000
67.564,23.4000,-1.5000,0.5000
67.574,23.4000,-1.5000,0.5000
67.584,23.4000,-1.5000,0.5000
67.594,23.4000,-1.5000,0.5000
67.604,23.4000,-1.5000,0.5000
67.614,23.4000,-1.5000,0.5000
67.624,23.4000,-1.5000,0.5000
67.634,23.4000,-1.5000,0.5000
67.644,23.4000,-1.5000,0.5000
67.654,23.4000,-1.5000,0.5000
67.664,23.4000,-1.5000,0.5000
67.674,23.4000,-1.5000,0.5000
67.684,23.4000,-1.5000,0.5000
67.694,23.4000,-1.5000,0.5000
67.704,23.4000,-1.5000,0.5000
67.714,23.4000,-1.5000,0.5000
67.724,23.4000,-1.5000,0.5000
67.734,23.4000,-1.5000,0.5000
67.744,23.4000,-1.5000,0.5000
67.754,23.4000,-1.5000,0.5000
67.764,23.4000,-1.5000,0.5000
67.774,23.4000,-1.5000,0.5000
67.784,23.4000,-1.5000,0.5000
67.794,23.4000,-1.5000,0.5000
67.804,23.4000,-1.5000,0.5000
67.814,23.4000,-1.5000,0.5000
67.824,23.4000,-1.5000,0.5000
67.834,23.4000,-1.5000,0.5000
67.844,23.4000,-1.5000,0.5000
67.854,23.4000,-1.5000,0.5000
67.864,23.4000,-1.5000,0.5000
67.874,23.4000,-1.5000,0.5000
67.884,23.4000,-1.5000,0.5000
67.894,23.4000,-1.5000,0.5000
67.904,23.4000,-1.5000,0.5000
67.914,23.4000,-1.5000,0.5000
67.924,23.4000,-1.5000,0.5000
67.934,23.4000,-1.5000,0.5000
67.944,23.4000,-1.5000,0.5000
67.954,23.4000,-1.5000,0.5000
67.964,23.4000,-1.5000,0.5000
67.974,23.4000,-1.5000,0.5000
67.984,23.4000,-1.5000,0.5000
67.994,23.4000,-1.5000,0.5000
68.004,23.4000,-1.5000,0.5000
68.014,23.4000,-1.5000,0.5000
68.024,23.4000,-1.5000,0.5000
68.034,23.4000,-1.5000,0.5000
68.044,23.4000,-1.5000,0.5000
68.054,23.4000,-1.5000,0.5000
68.064,23.4000,-1.5000,0.5000
68.074,23.4000,-1.5000,0.5000
68.084,23.4000,-1.5000,0.5000
68.094,23.4000,-1.5000,0.5000
68.104,23.4000,-1.5000,0.5000
68.114,23.4000,-1.5000,0.5000
68.124,23.4000,-1.5000,0.5000
68.134,23.4000,-1.5000,0.5000
68.144,23.4000,-1.5000,0.5000
68.154,23.4000,-1.5000,0.5000
68.164,23.4000,-1.5000,0.5000
68.174,23.4000,-1.5000,0.5000
68.184,23.4000,-1.5000,0.5000
68.194,23.4000,-1.5000,0.5000
68.204,23.4000,-1.5000,0.5000
68.214,23.4000,-1.5000,0.5000
68.224,23.4000,-1.5000,0.5000
68.234,23.4000,-1.5000,0.5000
68.244,23.4000,-1.5000,0.5000
68.254,23.4000,-1.5000,0.5000
68.264,23.4000,-1.5000,0.5000
68.274,23.4000,-1.5000,0.5000
68.284,23.4000,-1.5000,0.5000
68.294,23.4000,-1.5000,0.5000
68.304,23.4000,-1.5000,0.5000
68.314,23.4000,-1.5000,0.5000
68.324,23.4000,-1.5000,0.5000
68.334,23.4000,-1.5000,0.5000
68.344,23.4000,-1.5000,0.5000
68.354,23.4000,-1.5000,0.5000
68.364,23.4000,-1.5000,0.5000
68.374,23.4000,-1.5000,0.5000
68.384,23.4000,-1.5000,0.5000
68.394,23.4000,-1.5000,0.5000
68.404,23.4000,-1.5000,0.5000
68.414,23.4000,-1.5000,0.5000
68.424,23.4000,-1.5000,0.5000
68.434,23.4000,-1.5000,0.5000
68.444,23.4000,-1.5000,0.5000
68.454,23.4000,-1.5000,0.5000
68.464,23.4000,-1.5000,0.5000
68.474,23.4000,-1.5000,0.5000
68.484,23.4000,-1.5000,0.5000
68.494,23.4000,-1.5000,0.5000
68.504,23.4000,-1.5000,0.5000
68.514,23.4000,-1.5000,0.5000
68.524,23.4000,-1.5000,0.5000
68.534,23.4000,-1.5000,0.5000
68.544,23.4000,-1.5000,0.5000
68.554,23.4000,-1.5000,0.5000
68.564,23.4000,-1.5000,0.5000
68.574,23.4000,-1.5000,0.5000
68.584,23.4000,-1.5000,0.5000
68.594,23.4000,-1.5000,0.5000
68.604,23.4000,-1.5000,0.5000
68.614,23.4000,-1.5000,0.5000
68.624,23.4000,-1.5000,0.5000
68.634,23.4000,-1.5000,0.5000
68.644,23.4000,-1.5000,0.5000
68.654,23.4000,-1.5000,0.5000
68.664,23.4000,-1.5000,0.5000
68.674,23.4000,-1.5000,0.5000
68.684,23.4000,-1.5000,0.5000
68.694,23.4000,-1.5000,0.5000
68.704,23.4000,-1.5000,0.5000
68.714,23.4000,-1.5000,0.5000
68.724,23.4000,-1.5000,0.5000
68.734,23.4000,-1.5000,0.5000
68.744,23.4000,-1.5000,0.5000
68.754,23.4000,-1.5000,0.5000
68.764,23.4000,-1.5000,0.5000
68.774,23.4000,-1.5000,0.5000
68.784,23.4000,-1.5000,0.5000
68.794,23.4000,-1.5000,0.5000
68.804,23.4000,-1.5000,0.5000
68.814,23.4000,-1.5000,0.5000
68.824,23.4000,-1.5000,0.5000
68.834,23.4000,-1.5000,0.5000
68.844,23.4000,-1.5000,0.5000
68.854,23.4000,-1.5000,0.5000
68.864,23.4000,-1.5000,0.5000
68.874,23.4000,-1.5000,0.5000
68.884,23.4000,-1.5000,0.5000
68.894,23.4000,-1.5000,0.5000
68.904,23.4000,-1.5000,0.5000
68.914,23.4000,-1.5000,0.5000
68.924,23.4000,-1.5000,0.5000
68.934,23.4000,-1.5000,0.5000
68.944,23.4000,-1.5000,0.5000
68.954,23.4000,-1.5000,0.5000
68.964,23.4000,-1.5000,0.5000
68.974,23.4000,-1.5000,0.5000
68.984,23.4000,-1.5000,0.5000
68.994,23.4000,-1.5000,0.5000
69.004,23.4000,-1.5000,0.5000
69.014,23.4000,-1.5000,0.5000
69.024,23.4000,-1.5000,0.5000
69.034,23.4000,-1.5000,0.5000
69.044,23.4000,-1.5000,0.5000
69.054,23.4000,-1.5000,0.5000
69.064,23.4000,-1.5000,0.5000
69.074,23.4000,-1.5000,0.5000
69.084,23.4000,-1.5000,0.5000
69.094,23.4000,-1.5000,0.5000
69.104,23.4000,-1.5000,0.5000
69.114,23.4000,-1.5000,0.5000
69.124,23.4000,-1.5000,0.5000
69.134,23.4000,-1.5000,0.5000
69.144,23.4000,-1.5000,0.5000
69.154,23.4000,-1.5000,0.5000
69.164,23.4000,-1.5000,0.5000
69.174,23.4000,-1.5000,0.5000
69.184,23.4000,-1.5000,0.5000
69.194,23.4000,-1.5000,0.5000
69.204,23.4000,-1.5000,0.5000
69.214,23.4000,-1.5000,0.5000
69.224,23.4000,-1.5000,0.5000
69.234,23.4000,-1.5000,0.5000
69.244,23.4000,-1.5000,0.5000
69.254,23.4000,-1.5000,0.5000
69.264,23.4000,-1.5000,0.5000
69.274,23.4000,-1.5000,0.5000
69.284,23.4000,-1.5000,0.5000
69.294,23.4000,-1.5000,0.5000
69.304,23.4000,-1.5000,0.5000
69.314,23.4000,-1.5000,0.5000
69.324,23.4000,-1.5000,0.5000
69.334,23.4000,-1.5000,0.5000
69.344,23.4000,-1.5000,0.5000
69.354,23.4000,-1.5000,0.5000
69.364,23.4000,-1.5000,0.5000
69.374,23.4000,-1.5000,0.5000
69.384,23.4000,-1.5000,0.5000
69.394,23.4000,-1.5000,0.5000
69.404,23.4000,-1.5000,0.5000
69.414,23.4000,-1.5000,0.5000
69.424,23.4000,-1.5000,0.5000
69.434,23.4000,-1.5000,0.5000
69.444,23.4000,-1.5000,0.5000
69.454,23.4000,-1.5000,0.5000
69.464,23.4000,-1.5000,0.5000
69.474,23.4000,-1.5000,0.5000
69.484,23.4000,-1.5000,0.5000
69.494,23.4000,-1.5000,0.5000
69.504,23.4000,-1.5000,0.5000
69.514,23.4000,-1.5000,0.5000
69.524,23.4000,-1.5000,0.5000
69.534,23.4000,-1.5000,0.5000
69.544,23.4000,-1.5000,0.5000
69.554,23.4000,-1.5000,0.5000
69.564,23.4000,-1.5000,0.5000
69.574,23.4000,-1.5000,0.5000
69.584,23.4000,-1.5000,0.5000
69.594,23.4000,-1.5000,0.5000
69.604,23.4000,-1.5000,0.5000
69.614,23.4000,-1.5000,0.5000
69.624,23.4000,-1.5000,0.5000
69.634,23.4000,-1.5000,0.5000
69.644,23.4000,-1.5000,0.5000
69.654,23.4000,-1.5000,0.5000
69.664,23.4000,-1.5000,0.5000
69.674,23.4000,-1.5000,0.5000
69.684,23.4000,-1.5000,0.5000
69.694,23.4000,-1.5000,0.5000
69.704,23.4000,-1.5000,0.5000
69.714,23.4000,-1.5000,0.5000
69.724,23.4000,-1.5000,0.5000
69.734,23.4000,-1.5000,0.5000
69.744,23.4000,-1.5000,0.5000
69.754,23.4000,-1.5000,0.5000
69.764,23.4000,-1.5000,0.5000
69.774,23.4000,-1.5000,0.5000
69.784,23.4000,-1.5000,0.5000
69.794,23.4000,-1.5000,0.5000
69.804,23.4000,-1.5000,0.5000
69.814,23.4000,-1.5000,0.5000
69.824,23.4000,-1.5000,0.5000
69.834,23.4000,-1.5000,0.5000
69.844,23.4000,-1.5000,0.5000
69.854,23.4000,-1.5000,0.5000
69.864,23.4000,-1.5000,0.5000
69.874,23.4000,-1.5000,0.5000
69.884,23.4000,-1.5000,0.5000
69.894,23.4000,-1.5000,0.5000
69.904,23.4000,-1.5000,0.5000
69.914,23.4000,-1.5000,0.5000
69.924,23.4000,-1.5000,0.5000
69.934,23.4000,-1.5000,0.5000
69.944,23.4000,-1.5000,0.5000
69.954,23.4000,-1.5000,0.5000
69.964,23.4000,-1.5000,0.5000
69.974,23.4000,-1.5000,0.5000
69.984,23.4000,-1.5000,0.5000
69.994,23.4000,-1.5000,0.5000
70.004,23.4000,-1.5000,0.5000
70.014,23.4000,-1.5000,0.5000
70.024,23.4000,-1.5000,0.5000
70.034,23.4000,-1.5000,0.5000
70.044,23.4000,-1.5000,0.5000
70.054,23.4000,-1.5000,0.5000
70.064,23.4000,-1.5000,0.5000
70.074,23.4000,-1.5000,0.5000
70.084,23.4000,-1.5000,0.5000
70.094,23.4000,-1.5000,0.5000
70.104,23.4000,-1.5000,0.5000
70.114,23.4000,-1.5000,0.5000
70.124,23.4000,-1.5000,0.5000
70.134,23.4000,-1.5000,0.5000
70.144,23.4000,-1.5000,0.5000
70.154,23.4000,-1.5000,0.5000
70.164,23.4000,-1.5000,0.5000
70.174,23.4000,-1.5000,0.5000
70.184,23.4000,-1.5000,0.5000
70.194,23.4000,-1.5000,0.5000
70.204,23.4000,-1.5000,0.5000
70.214,23.4000,-1.5000,0.5000
70.224,23.4000,-1.5000,0.5000
70.234,23.4000,-1.5000,0.5000
70.244,23.4000,-1.5000,0.5000
70.254,23.4000,-1.5000,0.5000
70.264,23.4000,-1.5000,0.5000
70.274,23.4000,-1.5000,0.5000
70.284,23.4000,-1.5000,0.5000
70.294,23.4000,-1.5000,0.5000
70.304,23.4000,-1.5000,0.5000
70.314,23.4000,-1.5000,0.5000
70.324,23.4000,-1.5000,0.5000
70.334,23.4000,-1.5000,0.5000
70.344,23.4000,-1.5000,0.5000
70.354,23.4000,-1.5000,0.5000
70.364,23.4000,-1.5000,0.5000
70.374,23.4000,-1.5000,0.5000
70.384,23.4000,-1.5000,0.5000
70.394,23.4000,-1.5000,0.5000
70.404,23.4000,-1.5000,0.5000
70.414,23.4000,-1.5000,0.5000
70.424,23.4000,-1.5000,0.5000
70.434,23.4000,-1.5000,0.5000
70.444,23.4000,-1.5000,0.5000
70.454,23.4000,-1.5000,0.5000
70.464,23.4000,-1.5000,0.5000
70.474,23.4000,-1.5000,0.5000
70.484,23.4000,-1.5000,0.5000
70.494,23.4000,-1.5000,0.5000
70.504,23.4000,-1.5000,0.5000
70.514,23.4000,-1.5000,0.5000
70.524,23.4000,-1.5000,0.5000
70.534,23.4000,-1.5000,0.5000
70.544,23.4000,-1.5000,0.5000
70.554,23.4000,-1.5000,0.5000
70.564,23.4000,-1.5000,0.5000
70.574,23.4000,-1.5000,0.5000
70.584,23.4000,-1.5000,0.5000
70.594,23.4000,-1.5000,0.5000
70.604,23.4000,-1.5000,0.5000
70.614,23.4000,-1.5000,0.5000
70.624,23.4000,-1.5000,0.5000
70.634,23.4000,-1.5000,0.5000
70.644,23.4000,-1.5000,0.5000
70.654,23.4000,-1.5000,0.5000
70.664,23.4000,-1.5000,0.5000
70.674,23.4000,-1.5000,0.5000
70.684,23.4000,-1.5000,0.5000
70.694,23.4000,-1.5000,0.5000
70.704,23.4000,-1.5000,0.5000
70.714,23.4000,-1.5000,0.5000
70.724,23.4000,-1.5000,0.5000
70.734,23.4000,-1.5000,0.5000
70.744,23.4000,-1.5000,0.5000
70.754,23.4000,-1.5000,0.5000
70.764,23.4000,-1.5000,0.5000
70.774,23.4000,-1.5000,0.5000
70.784,23.4000,-1.5000,0.5000
70.794,23.4000,-1.5000,0.5000
70.804,23.4000,-1.5000,0.5000
70.814,23.4000,-1.5000,0.5000
70.824,23.4000,-1.5000,0.5000
70.834,23.4000,-1.5000,0.5000
70.844,23.4000,-1.5000,0.5000
70.854,23.4000,-1.5000,0.5000
70.864,23.4000,-1.5000,0.5000
70.874,23.4000,-1.5000,0.5000
70.884,23.4000,-1.5000,0.5000
70.894,23.4000,-1.5000,0.5000
70.904,23.4000,-1.5000,0.5000
70.914,23.4000,-1.5000,0.5000
70.924,23.4000,-1.5000,0.5000
70.934,23.4000,-1.5000,0.5000
70.944,23.4000,-1.5000,0.5000
70.954,23.4000,-1.5000,0.5000
70.964,23.4000,-1.5000,0.5000
70.974,23.4000,-1.5000,0.5000
70.984,23.4000,-1.5000,0.5000
70.994,23.4000,-1.5000,0.5000
71.004,23.4000,-1.5000,0.5000
71.014,23.4000,-1.5000,0.5000
71.024,23.4000,-1.5000,0.5000
71.034,23.4000,-1.5000,0.5000
71.044,23.4000,-1.5000,0.5000
71.054,23.4000,-1.5000,0.5000
71.064,23.4000,-1.5000,0.5000
71.074,23.4000,-1.5000,0.5000
71.084,23.4000,-1.5000,0.5000
71.094,23.4000,-1.5000,0.5000
71.104,23.4000,-1.5000,0.5000
71.114,23.4000,-1.5000,0.5000
71.124,23.4000,-1.5000,0.5000
71.134,23.4000,-1.5000,0.5000
71.144,23.4000,-1.5000,0.5000
71.154,23.4000,-1.5000,0.5000
71.164,23.4000,-1.5000,0.5000
71.174,23.4000,-1.5000,0.5000
71.184,23.4000,-1.5000,0.5000
71.194,23.4000,-1.5000,0.5000
71.204,23.4000,-1.5000,0.5000
71.214,23.4000,-1.5000,0.5000
71.224,23.4000,-1.5000,0.5000
71.234,23.4000,-1.5000,0.5000
71.244,23.4000,-1.5000,0.5000
71.254,23.4000,-1.5000,0.5000
71.264,23.4000,-1.5000,0.5000
71.274,23.4000,-1.5000,0.5000
71.284,23.4000,-1.5000,0.5000
71.294,23.4000,-1.5000,0.5000
71.304,23.4000,-1.5000,0.5000
71.314,23.4000,-1.5000,0.5000
71.324,23.4000,-1.5000,0.5000
71.334,23.4000,-1.5000,0.5000
71.344,23.4000,-1.5000,0.5000
71.354,23.4000,-1.5000,0.5000
71.364,23.4000,-1.5000,0.5000
71.374,23.4000,-1.5000,0.5000
71.384,23.4000,-1.5000,0.5000
71.394,23.4000,-1.5000,0.5000
71.404,23.4000,-1.5000,0.5000
71.414,23.4000,-1.5000,0.5000
71.424,23.4000,-1.5000,0.5000
71.434,23.4000,-1.5000,0.5000
71.444,23.4000,-1.5000,0.5000
71.454,23.4000,-1.5000,0.5000
71.464,23.4000,-1.5000,0.5000
71.474,23.4000,-1.5000,0.5000
71.484,23.4000,-1.5000,0.5000
71.494,23.4000,-1.5000,0.5000
71.504,23.4000,-1.5000,0.5000
71.514,23.4000,-1.5000,0.5000
71.524,23.4000,-1.5000,0.5000
71.534,23.4000,-1.5000,0.5000
71.544,23.4000,-1.5000,0.5000
71.554,23.4000,-1.5000,0.5000
71.564,23.4000,-1.5000,0.5000
71.574,23.4000,-1.5000,0.5000
71.584,23.4000,-1.5000,0.5000
71.594,23.4000,-1.5000,0.5000
71.604,23.4000,-1.5000,0.5000
71.614,23.4000,-1.5000,0.5000
71.624,23.4000,-1.5000,0.5000
71.634,23.4000,-1.5000,0.5000
71.644,23.4000,-1.5000,0.5000
71.654,23.4000,-1.5000,0.5000
71.664,23.4000,-1.5000,0.5000
71.674,23.4000,-1.5000,0.5000
71.684,23.4000,-1.5000,0.5000
71.694,23.4000,-1.5000,0.5000
71.704,23.4000,-1.5000,0.5000
71.714,23.4000,-1.5000,0.5000
71.724,23.4000,-1.5000,0.5000
71.734,23.4000,-1.5000,0.5000
71.744,23.4000,-1.5000,0.5000
71.754,23.4000,-1.5000,0.5000
71.764,23.4000,-1.5000,0.5000
71.774,23.4000,-1.5000,0.5000
71.784,23.4000,-1.5000,0.5000
71.794,23.4000,-1.5000,0.5000
71.804,23.4000,-1.5000,0.5000
71.814,23.4000,-1.5000,0.5000
71.824,23.4000,-1.5000,0.5000
71.834,23.4000,-1.5000,0.5000
71.844,23.4000,-1.5000,0.5000
71.854,23.4000,-1.5000,0.5000
71.864,23.4000,-1.5000,0.5000
71.874,23.4000,-1.5000,0.5000
71.884,23.4000,-1.5000,0.5000
71.894,23.4000,-1.5000,0.5000
71.904,23.4000,-1.5000,0.5000
71.914,23.4000,-1.5000,0.5000
71.924,23.4000,-1.5000,0.5000
71.934,23.4000,-1.5000,0.5000
71.944,23.4000,-1.5000,0.5000
71.954,23.4000,-1.5000,0.5000
71.964,23.4000,-1.5000,0.5000
71.974,23.4000,-1.5000,0.5000
71.984,23.4000,-1.5000,0.5000
71.994,23.4000,-1.5000,0.5000
72.004,23.4000,-1.5000,0.5000
72.014,23.4000,-1.5000,0.5000
72.024,23.4000,-1.5000,0.5000
72.034,23.4000,-1.5000,0.5000
72.044,23.4000,-1.5000,0.5000
72.054,23.4000,-1.5000,0.5000
72.064,23.4000,-1.5000,0.5000
72.074,23.4000,-1.5000,0.5000
72.084,23.4000,-1.5000,0.5000
72.094,23.4000,-1.5000,0.5000
72.104,23.4000,-1.5000,0.5000
72.114,23.4000,-1.5000,0.5000
72.124,23.4000,-1.5000,0.5000
72.134,23.4000,-1.5000,0.5000
72.144,23.4000,-1.5000,0.5000
72.154,23.4000,-1.5000,0.5000
72.164,23.4000,-1.5000,0.5000
72.174,23.4000,-1.5000,0.5000
72.184,23.4000,-1.5000,0.5000
72.194,23.4000,-1.5000,0.5000
72.204,23.4000,-1.5000,0.5000
72.214,23.4000,-1.5000,0.5000
72.224,23.4000,-1.5000,0.5000
72.234,23.4000,-1.5000,0.5000
72.244,23.4000,-1.5000,0.5000
72.254,23.4000,-1.5000,0.5000
72.264,23.4000,-1.5000,0.5000
72.274,23.4000,-1.5000,0.5000
72.284,23.4000,-1.5000,0.5000
72.294,23.4000,-1.5000,0.5000
72.304,23.4000,-1.5000,0.5000
72.314,23.4000,-1.5000,0.5000
72.324,23.4000,-1.5000,0.5000
72.334,23.4000,-1.5000,0.5000
72.344,23.4000,-1.5000,0.5000
72.354,23.4000,-1.5000,0.5000
72.364,23.4000,-1.5000,0.5000
72.374,23.4000,-1.5000,0.5000
72.384,23.4000,-1.5000,0.5000
72.394,23.4000,-1.5000,0.5000
72.404,23.4000,-1.5000,0.5000
72.414,23.4000,-1.5000,0.5000
72.424,23.4000,-1.5000,0.5000
72.434,23.4000,-1.5000,0.5000
72.444,23.4000,-1.5000,0.5000
72.454,23.4000,-1.5000,0.5000
72.464,23.4000,-1.5000,0.5000
72.474,23.4000,-1.5000,0.5000
72.484,23.4000,-1.5000,0.5000
72.494,23.4000,-1.5000,0.5000
72.504,23.4000,-1.5000,0.5000
72.514,23.4000,-1.5000,0.5000
72.524,23.4000,-1.5000,0.5000
72.534,23.4000,-1.5000,0.5000
72.544,23.4000,-1.5000,0.5000
72.554,23.4000,-1.5000,0.5000
72.564,23.4000,-1.5000,0.5000
72.574,23.4000,-1.5000,0.5000
72.584,23.4000,-1.5000,0.5000
72.594,23.4000,-1.5000,0.5000
72.604,23.4000,-1.5000,0.5000
72.614,23.4000,-1.5000,0.5000
72.624,23.4000,-1.5000,0.5000
72.634,23.4000,-1.5000,0.5000
72.644,23.4000,-1.5000,0.5000
72.654,23.4000,-1.5000,0.5000
72.664,23.4000,-1.5000,0.5000
72.674,23.4000,-1.5000,0.5000
72.684,23.4000,-1.5000,0.5000
72.694,23.4000,-1.5000,0.5000
72.704,23.4000,-1.5000,0.5000
72.714,23.4000,-1.5000,0.5000
72.724,23.4000,-1.5000,0.5000
72.734,23.4000,-1.5000,0.5000
72.744,23.4000,-1.5000,0.5000
72.754,23.4000,-1.5000,0.5000
72.764,23.4000,-1.5000,0.5000
72.774,23.4000,-1.5000,0.5000
72.784,23.4000,-1.5000,0.5000
72.794,23.4000,-1.5000,0.5000
72.804,23.4000,-1.5000,0.5000
72.814,23.4000,-1.5000,0.5000
72.824,23.4000,-1.5000,0.5000
72.834,23.4000,-1.5000,0.5000
72.844,23.4000,-1.5000,0.5000
72.854,23.4000,-1.5000,0.5000
72.864,23.4000,-1.5000,0.5000
72.874,23.4000,-1.5000,0.5000
72.884,23.4000,-1.5000,0.5000
72.894,23.4000,-1.5000,0.5000
72.904,23.4000,-1.5000,0.5000
72.914,23.4000,-1.5000,0.5000
72.924,23.4000,-1.5000,0.5000
72.934,23.4000,-1.5000,0.5000
72.944,23.4000,-1.5000,0.5000
72.954,23.4000,-1.5000,0.5000
72.964,23.4000,-1.5000,0.5000
72.974,23.4000,-1.5000,0.5000
72.984,23.4000,-1.5000,0.5000
72.994,23.4000,-1.5000,0.5000
73.004,23.4000,-1.5000,0.5000
73.014,23.4000,-1.5000,0.5000
73.024,23.4000,-1.5000,0.5000
73.034,23.4000,-1.5000,0.5000
73.044,23.4000,-1.5000,0.5000
73.054,23.4000,-1.5000,0.5000
73.064,23.4000,-1.5000,0.5000
73.074,23.4000,-1.5000,0.5000
73.084,23.4000,-1.5000,0.5000
73.094,23.4000,-1.5000,0.5000
73.104,23.4000,-1.5000,0.5000
73.114,23.4000,-1.5000,0.5000
73.124,23.4000,-1.5000,0.5000
73.134,23.4000,-1.5000,0.5000
73.144,23.4000,-1.5000,0.5000
73.154,23.4000,-1.5000,0.5000
73.164,23.4000,-1.5000,0.5000
73.174,23.4000,-1.5000,0.5000
73.184,23.4000,-1.5000,0.5000
73.194,23.4000,-1.5000,0.5000
73.204,23.4000,-1.5000,0.5000
73.214,23.4000,-1.5000,0.5000
73.224,23.4000,-1.5000,0.5000
73.234,23.4000,-1.5000,0.5000
73.244,23.4000,-1.5000,0.5000
73.254,23.4000,-1.5000,0.5000
73.264,23.4000,-1.5000,0.5000
73.274,23.4000,-1.5000,0.5000
73.284,23.4000,-1.5000,0.5000
73.294,23.4000,-1.5000,0.5000
73.304,23.4000,-1.5000,0.5000
73.314,23.4000,-1.5000,0.5000
73.324,23.4000,-1.5000,0.5000
73.334,23.4000,-1.5000,0.5000
73.344,23.4000,-1.5000,0.5000
73.354,23.4000,-1.5000,0.5000
73.364,23.4000,-1.5000,0.5000
73.374,23.4000,-1.5000,0.5000
73.384,23.4000,-1.5000,0.5000
73.394,23.4000,-1.5000,0.5000
73.404,23.4000,-1.5000,0.5000
73.414,23.4000,-1.5000,0.5000
73.424,23.4000,-1.5000,0.5000
73.434,23.4000,-1.5000,0.5000
73.444,23.4000,-1.5000,0.5000
73.454,23.4000,-1.5000,0.5000
73.464,23.4000,-1.5000,0.5000
73.474,23.4000,-1.5000,0.5000
73.484,23.4000,-1.5000,0.5000
73.494,23.4000,-1.5000,0.5000
73.504,23.4000,-1.5000,0.5000
73.514,23.4000,-1.5000,0.5000
73.524,23.4000,-1.5000,0.5000
73.534,23.4000,-1.5000,0.5000
73.544,23.4000,-1.5000,0.5000
73.554,23.4000,-1.5000,0.5000
73.564,23.4000,-1.5000,0.5000
73.574,23.4000,-1.5000,0.5000
73.584,23.4000,-1.5000,0.5000
73.594,23.4000,-1.5000,0.5000
73.604,23.4000,-1.5000,0.5000
73.614,23.4000,-1.5000,0.5000
73.624,23.4000,-1.5000,0.5000
73.634,23.4000,-1.5000,0.5000
73.644,23.4000,-1.5000,0.5000
73.654,23.4000,-1.5000,0.5000
73.664,23.4000,-1.5000,0.5000
73.674,23.4000,-1.5000,0.5000
73.684,23.4000,-1.5000,0.5000
73.694,23.4000,-1.5000,0.5000
73.704,23.4000,-1.5000,0.5000
73.714,23.4000,-1.5000,0.5000
73.724,23.4000,-1.5000,0.5000
73.734,23.4000,-1.5000,0.5000
73.744,23.4000,-1.5000,0.5000
73.754,23.4000,-1.5000,0.5000
73.764,23.4000,-1.5000,0.5000
73.774,23.4000,-1.5000,0.5000
73.784,23.4000,-1.5000,0.5000
73.794,23.4000,-1.5000,0.5000
73.804,23.4000,-1.5000,0.5000
73.814,23.4000,-1.5000,0.5000
73.824,23.4000,-1.5000,0.5000
73.834,23.4000,-1.5000,0.5000
73.844,23.4000,-1.5000,0.5000
73.854,23.4000,-1.5000,0.5000
73.864,23.4000,-1.5000,0.5000
